CMS_ETL starting
BASE_SYNPUF_INPUT_DIRECTORY     =/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf
BASE_OUTPUT_DIRECTORY           =/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output
BASE_ETL_CONTROL_DIRECTORY      =/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_Control
FileControl starting....
...base_synpuf_input_directory     =  /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf
...sample_number                   =  8
...sample_input_directory          =  /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8
...base_output_directory           =  /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output
--FileDescriptor--
...token                 = beneficiary
...mode                  = read
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_comb_Beneficiary_Summary_File_Sample_8.csv
.....verifying -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_comb_Beneficiary_Summary_File_Sample_8.csv
** Sorted file required
.....verifying -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_comb_Beneficiary_Summary_File_Sample_8.csv.srt
--FileDescriptor--
...token                 = inpatient
...mode                  = read
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_2008_to_2010_Inpatient_Claims_Sample_8.csv
.....verifying -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_2008_to_2010_Inpatient_Claims_Sample_8.csv
** Sorted file required
.....verifying -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_2008_to_2010_Inpatient_Claims_Sample_8.csv.srt
--FileDescriptor--
...token                 = outpatient
...mode                  = read
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_2008_to_2010_Outpatient_Claims_Sample_8.csv
.....verifying -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_2008_to_2010_Outpatient_Claims_Sample_8.csv
** Sorted file required
.....verifying -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_2008_to_2010_Outpatient_Claims_Sample_8.csv.srt
--FileDescriptor--
...token                 = carrier
...mode                  = read
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_2008_to_2010_Carrier_Claims_Sample_8.csv
.....verifying -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_2008_to_2010_Carrier_Claims_Sample_8.csv
--------------------------------------------------------------------------------
combine_carrier_files starting: sample_number=8
Writing to ->/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_2008_to_2010_Carrier_Claims_Sample_8.csv
Reading    ->/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_8/DE1_0_2008_to_2010_Carrier_Claims_Sample_8A.csv
Part-A: records read =25000, total written=24999
Part-A: records read =50000, total written=49999
Part-A: records read =75000, total written=74999
Part-A: records read =100000, total written=99999
Part-A: records read =125000, total written=124999
Part-A: records read =150000, total written=149999
Part-A: records read =175000, total written=174999
Part-A: records read =200000, total written=199999
Part-A: records read =225000, total written=224999
Part-A: records read =250000, total written=249999
Part-A: records read =275000, total written=274999
Part-A: records read =300000, total written=299999
Part-A: records read =325000, total written=324999
Part-A: records read =350000, total written=349999
Part-A: records read =375000, total written=374999
Part-A: records read =400000, total written=399999
Part-A: records read =425000, total written=424999
Part-A: records read =450000, total written=449999
Part-A: records read =475000, total written=474999
Part-A: records read =500000, total written=499999
Part-A: records read =525000, total written=524999
Part-A: records read =550000, total written=549999
Part-A: records read =575000, total written=574999
Part-A: records read =600000, total written=599999
Part-A: records read =625000, total written=624999
Part-A: records read =650000, total written=649999
Part-A: records read =675000, total written=674999
Part-A: records read =700000, total written=699999
Part-A: records read =725000, total written=724999
Part-A: records read =750000, total written=749999
Part-A: records read =775000, total written=774999
Part-A: records read =800000, total written=799999
Part-A: records read =825000, total written=824999
Part-A: records read =850000, total written=849999
Part-A: records read =875000, total written=874999
Part-A: records read =900000, total written=899999
Part-A: records read =925000, total written=924999
Part-A: records read =950000, total written=949999
Part-A: records read =975000, total written=974999
Part-A: records read =1000000, total written=999999
Part-A: records read =1025000, total written=1024999
Part-A: records read =1050000, total written=1049999
Part-A: records read =1075000, total written=1074999
Part-A: records read =1100000, total written=1099999
Part-A: records read =1125000, total written=1124999
Part-A: records read =1150000, total written=1149999
Part-A: records read =1175000, total written=1174999
Part-A: records read =1200000, total written=1199999
Part-A: records read =1225000, total written=1224999
Part-A: records read =1250000, total written=1249999
Part-A: records read =1275000, total written=1274999
Part-A: records read =1300000, total written=1299999
Part-A: records read =1325000, total written=1324999
Part-A: records read =1350000, total written=1349999
Part-A: records read =1375000, total written=1374999
Part-A: records read =1400000, total written=1399999
Part-A: records read =1425000, total written=1424999
Part-A: records read =1450000, total written=1449999
Part-A: records read =1475000, total written=1474999
Part-A: records read =1500000, total written=1499999
Part-A: records read =1525000, total written=1524999
Part-A: records read =1550000, total written=1549999
Part-A: records read =1575000, total written=1574999
Part-A: records read =1600000, total written=1599999
Part-A: records read =1625000, total written=1624999
Part-A: records read =1650000, total written=1649999
Part-A: records read =1675000, total written=1674999
Part-A: records read =1700000, total written=1699999
Part-A: records read =1725000, total written=1724999
Part-A: records read =1750000, total written=1749999
Part-A: records read =1775000, total written=1774999
Part-A: records read =1800000, total written=1799999
Part-A: records read =1825000, total written=1824999
Part-A: records read =1850000, total written=1849999
Part-A: records read =1875000, total written=1874999
Part-A: records read =1900000, total written=1899999
Part-A: records read =1925000, total written=1924999
Part-A: records read =1950000, total written=1949999
Part-A: records read =1975000, total written=1974999
Part-A: records read =2000000, total written=1999999
Part-A: records read =2025000, total written=2024999
Part-A: records read =2050000, total written=2049999
Part-A: records read =2075000, total written=2074999
Part-A: records read =2100000, total written=2099999
Part-A: records read =2125000, total written=2124999
Part-A: records read =2150000, total written=2149999
Part-A: records read =2175000, total written=2174999
Part-A: records read =2200000, total written=2199999
Part-A: records read =2225000, total written=2224999
Part-A: records read =2250000, total written=2249999
Part-A: records read =2275000, total written=2274999
Part-A: records read =2300000, total written=2299999
Part-A: records read =2325000, total written=2324999
Part-A: records read =2350000, total written=2349999
Part-A: total records read =2369216
